__SOURCE_PAGE,__SOURCE_LINE,__RECORD_FORMAT,DT_CHANGED,SKLAD,GRUPA,STOKA,VALUTA_KUP,VALUTA_PROD_ED,VALUTA_PROD_DR,CENA_KUP,CENA_PROD_ED1,CENA_PROD_DR1,KOLICH,KOLICH2,MIN_KOLICH,MAX_KOLICH,STOCK_POSITION,PROPS,NOTE,KOLICH_LOCKED,KOLICH_LOCKED2,DATA_CHANGED,KOLICH_CHANGED,IS_BLOCKED,IS_RESTRICT,S_DOSTAW
1716,1,1,1317551237,Склад,М/Ж резба,Преход 316L резба М/Ж 1/2“х1/4“,M,L,L,0.83,0.0,0.0,0.0,0.0,1.0,2.0,,|1—преход м/ж|2—1/2х1/4|5—склад|,,0.0,0.0,2026-01-27 14:15:15.073,2026-01-27 14:15:15.073,N,0,
1716,3,1,1318941199,Склад,М/Ж резба,Преход 316L резба М/Ж 3/4“х1/4“,M,L,L,3.53,0.0,0.0,0.0,0.0,1.0,2.0,,|1—преход м/ж|2—3/4х1/4|5—склад|,,0.0,0.0,2026-02-10 09:53:16.762,2026-01-16 12:20:44.303,N,0,
1716,5,1,1322341702,Склад,М/Ж резба,Преход 316L резба М/Ж 3/4“х1/2“,M,L,L,1.14,0.0,0.0,0.0,0.0,1.0,2.0,,|1—преход м/ж|2—3/4х1/2|5—склад|,,0.0,0.0,2026-03-16 10:00:30.816,2026-01-27 14:15:22.307,N,0,
1716,7,1,1317763171,Склад,М/Ж резба,Преход 316L резба М/Ж 1“х1/2“,M,L,L,1.789515,0.0,0.0,0.0,0.0,1.0,2.0,,|1—преход м/ж|2—1х1/2|5—склад|,,0.0,0.0,2026-01-29 15:09:40.574,2026-01-27 14:15:29.443,N,0,
1716,9,1,1322341737,Склад,М/Ж резба,Преход 316L резба М/Ж 1 1/2“х1/2“,M,L,L,4.05,0.0,0.0,0.0,0.0,1.0,2.0,,|1—преход м/ж|2—1 1/2х1/2|5—склад|,,0.0,0.0,2026-03-16 10:01:00.462,2026-01-27 14:15:34.714,N,0,
1716,11,1,1322341666,Склад,2.2. Фитинги за заваряване,Полунипел 316L 150LBS 1/4“,M,L,L,0.72,0.0,0.0,0.0,0.0,1.0,2.0,,|1—полунипел|2—1/4`|5—склад|,,0.0,0.0,2026-03-16 09:59:59.037,2026-01-27 14:14:06.013,N,0,
1716,13,1,1331736506,Склад,2.2. Фитинги за заваряване,Полунипел 316L 150LBS 1/2“,M,L,L,0.79,0.0,0.0,0.0,0.0,1.0,2.0,,|1—полунипел|2—1/2`|5—склад|,,0.0,0.0,2026-06-18 08:45:41.643,2026-01-27 14:14:13.450,N,0,
1716,15,1,1319639456,Склад,2.2. Фитинги за заваряване,Полунипел 316L 150LBS 1“,M,L,L,1.29,0.0,0.0,0.0,0.0,1.0,2.0,,|1—полунипел|2—1`|5—склад|,,0.0,0.0,2026-02-17 09:28:10.005,2026-01-27 14:14:22.196,N,0,
1716,17,1,1316438007,Склад,2.2. Фитинги за заваряване,Полунипел 316L 150LBS 1 1/2“,M,L,L,2.766079,0.0,0.0,0.0,0.0,1.0,2.0,,|1—полунипел|2—1 1/2`|5—склад|,,0.0,0.0,2026-01-16 09:17:06.774,2026-01-16 09:17:06.774,N,0,
1716,19,1,1322341403,Склад,Външна резба,Нипел намалител 316L 150LBS 1/4“х1/8“,M,L,L,0.64,0.0,0.0,0.0,0.0,1.0,2.0,,|1—нипел намалител|2—1/4х1/8|5—склад|,,0.0,0.0,2026-03-16 09:56:13.044,2026-01-27 14:12:24.246,N,0,
1716,21,1,1322341317,Склад,Външна резба,Нипел намалител 316L 150LBS 1/2“х1/4“,M,L,L,1.16,0.0,0.0,0.0,0.0,10.0,10.0,,|1—нипел намалител|2—1/2х1/4|5—склад|,,0.0,0.0,2026-03-16 09:54:58.014,2026-02-03 09:18:36.936,N,0,
1716,23,1,1322341357,Склад,Външна резба,Нипел намалител 316L 150LBS 1/2“х3/8“,M,L,L,1.2,0.0,0.0,0.0,0.0,10.0,10.0,,|1—нипел намалител|2—1/2х3/8|5—склад|,,0.0,0.0,2026-03-16 09:55:33.105,2026-01-27 14:12:35.511,N,0,
1716,25,1,1322341232,Склад,Външна резба,Нипел намалител 316L 150LBS 3/4“х1/2“,M,L,L,1.68,0.0,0.0,0.0,0.0,1.0,2.0,,|1—нипел намалител|2—3/4х1/2|5—склад|,,0.0,0.0,2026-03-16 09:53:45.628,2026-01-27 14:12:41.713,N,0,
1716,27,1,1318463471,Склад,Външна резба,Нипел намалител 316L 150LBS 1“х1/2“,M,L,L,3.09,0.0,0.0,0.0,0.0,5.0,5.0,,|1—нипел намалител|2—1х1/2|5—склад|,,0.0,0.0,2026-02-05 15:13:59.261,2026-01-27 14:12:48.494,N,0,
1716,29,1,1322341446,Склад,Външна резба,Нипел намалител 316L 150LBS 2“х1“,M,L,L,6.97,0.0,0.0,0.0,0.0,1.0,2.0,,|1—нипел намалител|2—2х1|5—склад|,,0.0,0.0,2026-03-16 09:56:49.314,2026-01-27 14:12:54.572,N,0,
1716,31,1,1322341465,Склад,Външна резба,Нипел намалител 316L 150LBS 2“х1 1/4“,M,L,L,6.77,0.0,0.0,0.0,0.0,1.0,2.0,,|1—нипел намалител|2—2х1 1/4|5—склад|,,0.0,0.0,2026-03-16 09:57:06.282,2026-01-27 14:13:00.618,N,0,
1716,33,1,1316451329,Склад,Нипели на резба,Нипел шест. 316L резба 150LBS 1/4“,M,L,L,0.7822739999999999,0.0,0.0,0.0,0.0,1.0,2.0,,|1—нипел шестостен|2—1/4`|5—склад|,,0.0,0.0,2026-01-16 12:21:45.798,2026-01-16 12:21:45.798,N,0,
1716,35,1,1317460821,Склад,Нипели на резба,Нипел шест. 316L резба 150LBS 1/2“,M,L,L,2.055386,0.0,0.0,0.0,0.0,10.0,10.0,,|1—нипел шестостен|2—1/2`|5—склад|,,0.0,0.0,2026-01-27 14:13:25.913,2026-01-27 14:13:25.913,N,0,
1716,37,1,1316451283,Склад,Нипели на резба,Нипел шест. 316L резба 150LBS 1“,M,L,L,3.2620299999999998,0.0,0.0,0.0,0.0,1.0,2.0,,|1—нипел шестостен|2—1`|5—склад|,,0.0,0.0,2026-01-16 12:21:40.486,2026-01-16 12:21:40.486,N,0,
1717,0,1,1320962449,Склад,Нипели на резба,Нипел шест. 316L резба 150LBS 1 1/2“,M,L,L,4.294851802048235,0.0,0.0,0.0,0.0,1.0,2.0,,|1—нипел шестостен|2—1 1/2`|5—склад|,,0.0,0.0,2026-03-02 14:59:16.177,2025-08-06 14:43:51.141,N,0,
1717,2,1,1322341582,Склад,Нипели на резба,Нипел шест. 316L резба 150LBS 2“,M,L,L,27.64,0.0,0.0,0.0,0.0,1.0,2.0,,|1—нипел шестостен|2—2`|5—склад|,,0.0,0.0,2026-03-16 09:58:47.374,2026-01-27 14:13:07.946,N,0,
1717,4,1,1320962449,Склад,Вътрешна резба,Преход 316L резба вътрешна 150LBS 3/8“х1/4“,M,L,L,0.9612287366488907,0.0,0.0,0.0,0.0,1.0,2.0,,|1—муфа намалител|2—3/8х1/4|5—склад|,,0.0,0.0,2026-03-02 14:59:16.224,2026-01-27 14:11:49.453,N,0,
1717,6,1,1322341132,Склад,Вътрешна резба,Преход 316L резба вътрешна 150LBS 1/2“х1/8“,M,L,L,2.04,0.0,0.0,0.0,0.0,5.0,5.0,,|1—муфа намалител|2—1/2х1/8|5—склад|,,0.0,0.0,2026-03-16 09:52:18.076,2026-01-27 14:12:18.856,N,0,
1717,8,1,1322340958,Склад,Вътрешна резба,Преход 316L резба вътрешна 150LBS 1/2“х1/4“,M,L,L,1.5,0.0,0.0,0.0,0.0,10.0,10.0,,|1—муфа намалител|2—1/2х1/4|5—склад|,,0.0,0.0,2026-03-16 09:49:47.982,2026-01-27 14:11:55.809,N,0,
1717,10,1,1322341195,Склад,Вътрешна резба,Преход 316L резба вътрешна 150LBS 3/4“х1/2“,M,L,L,1.72,0.0,0.0,0.0,0.0,1.0,2.0,,|1—муфа намалител|2—3/4х1/2|5—склад|,,0.0,0.0,2026-03-16 09:53:12.922,2026-01-27 14:12:00.966,N,0,
1717,12,1,1322341156,Склад,Вътрешна резба,Преход 316L резба вътрешна 150LBS 1“х1/2“,M,L,L,4.22,0.0,0.0,0.0,0.0,1.0,2.0,,|1—муфа намалител|2—1х1/2|5—склад|,,0.0,0.0,2026-03-16 09:52:39.403,2026-01-27 14:12:07.263,N,0,
1717,14,1,1322340832,Склад,Вътрешна резба,Преход 316L резба вътрешна 150LBS 2“х1 1/2“,M,L,L,13.43,0.0,0.0,0.0,0.0,1.0,2.0,,|1—муфа намалител|2—2х1 1/2|5—склад|,,0.0,0.0,2026-03-16 09:47:58.465,2026-01-27 14:12:12.637,N,0,
1717,16,1,1316451263,Склад,Муфи на резба,Муфа 316L резба 150LBS 1/4“,M,L,L,0.7669349999999999,0.0,0.0,0.0,0.0,1.0,2.0,,|1—муфа вътр. резба|2—1/4`|5—склад|,,0.0,0.0,2026-01-16 12:21:29.346,2026-01-16 12:21:29.346,N,0,
1717,18,1,1316451272,Склад,Муфи на резба,Муфа 316L резба 150LBS 1/2“,M,L,L,1.840644,0.0,0.0,0.0,0.0,1.0,2.0,,|1—муфа вътр. резба|2—1/2`|5—склад|,,0.0,0.0,2026-01-16 12:21:34.752,2026-01-16 12:21:34.752,N,0,
1717,20,1,1322340785,Склад,Муфи на резба,Муфа 316L резба 150LBS 3/4“,M,L,L,1.7,0.0,0.0,0.0,0.0,1.0,2.0,,|1—муфа вътр. резба|2—3/4`|5—склад|,,0.0,0.0,2026-03-16 09:47:18.415,2026-01-27 14:11:40.406,N,0,
1717,22,1,1322339723,Склад,Колена на резба,Коляно 90° 316L резба вътрешна 1/4“,M,L,L,0.8,0.0,0.0,0.0,0.0,1.0,2.0,,|1—коляно 90гр. вътр. резба|2—1/4`|5—склад|,,0.0,0.0,2026-03-16 09:32:01.924,2026-01-27 14:10:43.094,N,0,
1717,24,1,1322339750,Склад,Колена на резба,Коляно 90° 316L резба вътрешна 1/2“,M,L,L,1.34,0.0,0.0,0.0,0.0,1.0,2.0,,|1—коляно 90гр. вътр. резба|2—1/2`|5—склад|,,0.0,0.0,2026-03-16 09:32:24.500,2026-01-27 14:10:25.657,N,0,
1717,26,1,1322339676,Склад,Колена на резба,Коляно 90° 316L резба вътрешна 3/4“,M,L,L,1.98,0.0,0.0,0.0,0.0,1.0,2.0,,|1—коляно 90гр. вътр. резба|2—3/4`|5—склад|,,0.0,0.0,2026-03-16 09:31:20.390,2026-01-27 14:10:32.532,N,0,
1717,28,1,1317462701,Склад,Колена на резба,Коляно 90° 316L резба вътрешна 1“,M,L,L,2.991047,0.0,0.0,0.0,0.0,7.0,7.0,,|1—коляно 90гр. вътр. резба|2—1`|5—склад|,,0.0,0.0,2026-01-27 14:10:48.953,2026-01-27 14:10:48.953,N,0,
1717,30,1,1320962449,Склад,Колена на резба,Коляно 90° 316L резба вътрешна 1 1/2“,M,L,L,4.765240332748756,0.0,0.0,0.0,0.0,1.0,2.0,,|1—коляно 90гр. вътр. резба|2—1 1/2`|5—склад|,,0.0,0.0,2026-03-02 14:59:16.427,2025-08-06 14:43:51.141,N,0,
1717,32,1,1322339962,Склад,Колена на резба,Коляно 90° 316L резба М/Ж 1/4“,M,L,L,1.9,0.0,0.0,0.0,0.0,10.0,10.0,,|1—коляно 90гр. вътр./вън. резба|2—1/4`|5—склад|,,0.0,0.0,2026-03-16 09:35:27.479,2026-01-27 14:11:00.624,N,0,
1717,34,1,1317535144,Склад,Колена на резба,Коляно 90° 316L резба М/Ж 1/2“,M,L,L,1.9991439999999998,0.0,0.0,0.0,0.0,1.0,2.0,,|1—коляно 90гр. вътр./вън. резба|2—1/2`|5—склад|,,0.0,0.0,2026-01-28 13:40:12.568,2026-01-28 13:40:12.568,N,0,
1717,36,1,1322339647,Склад,Колена на резба,Коляно 45° 316L резба вътрешна 150LBS 1/2“,M,L,L,1.45,0.0,0.0,0.0,0.0,1.0,2.0,,|1—коляно 45гр. вътр. резба|2—1/2`|5—склад|,,0.0,0.0,2026-03-16 09:30:55.157,2026-01-27 14:07:46.916,N,0,
1718,0,1,1320962450,Склад,Колена на резба,Коляно 45° 316L резба вътрешна 150LBS 1 1/2“,M,L,L,9.254383049651555,0.0,0.0,0.0,0.0,1.0,2.0,,|1—коляно 45гр. вътр. резба|2—1 1/2`|5—склад|,,0.0,0.0,2026-03-02 14:59:16.458,2025-08-06 14:43:51.141,N,0,
1718,2,1,1322342256,Склад,Холендри на резба,Холендър 316L резба М/Ж 150LBS 1 1/2“,M,L,L,19.65,0.0,0.0,0.0,0.0,1.0,2.0,,|1—холендер вътр./вън. резба|2—1.5|5—склад|,,0.0,0.0,2026-03-16 10:08:29.781,2026-01-27 14:17:34.442,N,0,
1718,4,1,1322342301,Склад,Холендри на резба,Холендър 316L резба М/Ж 150LBS 2“,M,L,L,27.3,0.0,0.0,0.0,0.0,1.0,2.0,,|1—холендер вътр./вън. резба|2—2`|5—склад|,,0.0,0.0,2026-03-16 10:09:08.541,2026-01-27 14:17:40.364,N,0,
1718,6,1,1316451378,Склад,Холендри на резба,Холендър 316L резба вътрешна 3000LBS 1/2“,M,L,L,3.5483529999999996,0.0,0.0,0.0,0.0,1.0,2.0,,|1—холендер вътр. резба|2—1/2`|5—склад|,,0.0,0.0,2026-01-28 13:40:12.583,2026-01-28 13:40:12.583,N,0,
1718,8,1,1320962450,Склад,Холендри на резба,Холендър 316L резба вътрешна 3000LBS 1“,M,L,L,0.0,0.0,0.0,0.0,0.0,1.0,2.0,,|1—холендер вътр. резба|2—1`|5—склад|,,0.0,0.0,2026-03-02 14:59:16.536,2025-08-06 14:43:51.141,N,0,
1718,10,1,1322342336,Склад,Холендри на резба,Холендър 316L резба вътрешна PTFE 150LBS 1 1/2“,M,L,L,17.14,0.0,0.0,0.0,0.0,1.0,2.0,,|1—холендер с PTFE|2—1.5|5—склад|,,0.0,0.0,2026-03-16 10:09:38.789,2026-01-27 14:18:02.605,N,0,
1718,12,1,1322342366,Склад,Холендри на резба,Холендър 316L резба вътрешна PTFE 150LBS 2“,M,L,L,28.46,0.0,0.0,0.0,0.0,1.0,2.0,,|1—холендер с PTFE|2—2`|5—склад|,,0.0,0.0,2026-03-16 10:10:04.762,2026-01-27 14:18:06.402,N,0,
1718,14,1,1318941199,Склад,Холендри на резба,Холендър 316L резба вътрешна PTFE 150LBS 1/2“,M,L,L,7.59,0.0,0.0,0.0,0.0,1.0,2.0,,|1—холендер вътр.резба PTFE|2—1/2`|5—склад|,,0.0,0.0,2026-02-10 09:53:16.528,2026-01-27 14:17:48.424,N,0,
1718,16,1,1318263854,Склад,Холендри на резба,Холендър 316L резба вътрешна PTFE 150LBS 1“,M,L,L,13.498056,0.0,0.0,0.0,0.0,1.0,2.0,,|1—холендер вътр.резба PTFE|2—1`|5—склад|,,0.0,0.0,2026-02-03 15:19:30.193,2026-01-27 14:17:57.355,N,0,
1718,18,1,1317545275,Склад,2.2. Фитинги за заваряване,Холендър 316L заварка PTFE 1“,M,L,L,17.98,0.0,0.0,0.0,0.0,1.0,2.0,,"|1—холендер PTFE ж/ж, BSP|2—1`|5—склад|",,0.0,0.0,2026-01-27 14:17:29.146,2026-01-27 14:17:29.146,N,0,
1718,20,1,1316451353,Склад,Холендри на резба,Холендър 316L резба М/Ж PTFE 150LBS 2“,M,L,L,53.378676,0.0,0.0,0.0,0.0,1.0,2.0,,"|1—холендер PTFE м/ж, BSP|2—2`|5—склад|",,0.0,0.0,2026-01-16 12:21:51.485,2026-01-16 12:21:51.485,N,0,
1718,22,1,1322342133,Склад,Тапи на резба,Тапа 316L резба 1/4“,M,L,L,0.74,0.0,0.0,0.0,0.0,1.0,2.0,,|1—хексагонална тапа|2—1/4`|5—склад|,,0.0,0.0,2026-03-16 10:06:42.822,2026-01-27 14:17:03.127,N,0,
1718,24,1,1320962450,Склад,Тапи на резба,Тапа 316L резба 1/2“,M,L,L,0.9663416554608529,0.0,0.0,0.0,0.0,1.0,2.0,,|1—хексагонална тапа|2—1/2`|5—склад|,,0.0,0.0,2026-03-02 14:59:16.614,2025-08-06 14:43:51.141,N,0,
1718,26,1,1322342097,Склад,Тапи на резба,Тапа 316L резба 1 1/4“,M,L,L,2.54,0.0,0.0,0.0,0.0,1.0,2.0,,|1—хексагонална тапа|2—1.25|5—склад|,,0.0,0.0,2026-03-16 10:06:11.559,2026-01-27 14:17:15.006,N,0,
1718,28,1,1322342158,Склад,Тапи на резба,Тапа 316L резба 2“,M,L,L,5.08,0.0,0.0,0.0,0.0,1.0,2.0,,|1—хексагонална тапа|2—2`|5—склад|,,0.0,0.0,2026-03-16 10:07:04.357,2026-01-27 14:17:19.537,N,0,
1718,30,1,1322341960,Склад,Тройници на резба,Тройник 316L резба вътрешна 1/4“,M,L,L,1.36,0.0,0.0,0.0,0.0,10.0,10.0,,|1—тройник вътр. резба|2—1/4`|5—склад|,,0.0,0.0,2026-03-16 10:04:13.525,2026-01-27 14:16:47.472,N,0,
1718,32,1,1317461726,Склад,Тройници на резба,Тройник 316L резба вътрешна 1/2“,M,L,L,2.32637,0.0,0.0,0.0,0.0,1.0,2.0,,|1—тройник вътр. резба|2—1/2`|5—склад|,,0.0,0.0,2026-01-27 14:16:38.488,2026-01-27 14:16:38.488,N,0,
1718,34,1,1320962450,Склад,Кръстове на резба,Кръст 316L резба 1/2“,M,L,L,0.0,0.0,0.0,0.0,0.0,1.0,2.0,,|1—кръст|2—1/2`|5—склад|,,0.0,0.0,2026-03-02 14:59:16.708,2026-01-27 14:11:17.029,N,0,
1718,36,1,1320962450,Склад,Кръстове на резба,Кръст 316L резба 1“,M,L,L,0.0,0.0,0.0,0.0,0.0,1.0,2.0,,|1—кръст|2—1`|5—склад|,,0.0,0.0,2026-03-02 14:59:16.724,2026-01-27 14:11:24.528,N,0,
1719,0,1,1320962450,Склад,Кръстове на резба,Кръст 316L резба 1 1/4`,M,L,L,12.628909465546597,0.0,0.0,0.0,0.0,1.0,2.0,,|1—кръст|2—1 1/4`|5—склад|,,0.0,0.0,2026-03-02 14:59:16.755,2026-01-27 14:11:34.188,N,0,
1719,2,1,1322339555,Склад,Капи на резба,Капа 316L резба 1/4“,M,L,L,0.85,0.0,0.0,0.0,0.0,1.0,2.0,,|1—капа|2—1/4`|5—склад|,,0.0,0.0,2026-03-16 09:29:35.699,2026-01-27 14:07:30.285,N,0,
1719,4,1,1322339490,Склад,Капи на резба,Капа 316L резба 1/2“,M,L,L,0.86,0.0,0.0,0.0,0.0,1.0,2.0,,|1—капа|2—1/2`|5—склад|,,0.0,0.0,2026-03-16 09:28:39.566,2026-01-27 14:07:40.101,N,0,
1719,6,1,1320962450,Склад,Крисметал,капа 102664 168.3х2,M,L,L,16.82661581016755,0.0,0.0,0.0,0.0,1.0,2.0,,|1—капа|2—168.3х2|5—склад|,,0.0,0.0,2026-03-02 14:59:16.818,2025-12-18 12:08:14.871,N,0,
1719,7,1,1322341156,"Склад производство, 500kW",Вътрешна резба,Преход 316L резба вътрешна 150LBS 1“х1/2“,M,L,L,4.22,0.0,0.0,3.0,0.0,1.0,2.0,,|1—муфа намалител|2—1х1/2|5—склад|,,0.0,0.0,2026-03-16 09:52:39.434,2025-08-20 08:19:19.743,N,0,
1719,8,1,1322340939,Склад,Вътрешна резба,Преход 316L резба вътрешна 150LBS 3/4“х1/4“,M,L,L,2.79,0.0,0.0,0.0,0.0,1.0,2.0,,|1—муфа намалител|2—3/4х1/4|5—склад|,,0.0,0.0,2026-03-16 09:49:31.354,2026-01-27 14:11:44.844,N,0,
1719,10,1,1320962450,Склад,Машини,Винтоверт Makita DHP482,M,L,L,0.0,0.0,0.0,1.0,0.0,1.0,2.0,,|1—Винтоверт|3—Makita|4—DHP482|5—производствен цех|,,0.0,0.0,2026-02-16 12:40:58.685,2026-02-16 12:40:58.685,N,0,
1719,11,1,1320962450,"Склад производство, 500kW",Нипели на резба,Нипел шест. 304L резба 150LBS 1/2“,M,L,L,0.9203253861531933,0.0,0.0,43.0,0.0,0.0,0.0,,,,0.0,0.0,2026-03-02 14:59:16.896,2025-09-01 15:08:11.814,N,0,
1719,12,1,1320962450,"Склад производство, 500kW",Тройници на резба,Тройник 304L резба вътрешна 1/2“,M,L,L,1.9991512554772144,0.0,0.0,9.0,0.0,0.0,0.0,,,,0.0,0.0,2026-03-02 14:59:16.927,2025-08-15 11:02:03.277,N,0,
1719,14,1,1316439013,"Склад производство, 500kW",Тапи на резба,Тапа 304L резба 1/2``,M,L,L,0.690241,0.0,0.0,5.0,0.0,1.0,2.0,,,Тапа 304L 150LBS 1/2``,0.0,0.0,2026-01-16 09:21:47.490,2025-08-15 12:15:11.795,N,0,
1719,15,1,1316451263,"Склад производство, 500kW",Муфи на резба,Муфа 316L резба 150LBS 1/4“,M,L,L,0.7669349999999999,0.0,0.0,5.0,0.0,1.0,2.0,,|1—муфа вътр. резба|2—1/4`|5—склад|,,0.0,0.0,2026-01-16 12:18:12.173,2025-08-15 12:15:31.310,N,0,
1719,16,1,1334342973,Склад,Други (Електроника),"Авариен стоп бутон, въртящ",M,L,L,11.68,0.0,0.0,-1.0,0.0,0.0,0.0,,,,0.0,0.0,2026-07-14 10:18:49.504,2026-01-28 09:51:31.200,N,0,
1719,34,1,1317555609,"Склад производство, 500kW",2.2. Фитинги за заваряване,Холендър 316L заварка PTFE 1“,M,L,L,17.98,0.0,0.0,4.0,0.0,1.0,2.0,,"|1—холендер PTFE ж/ж, BSP|2—1`|5—склад|",,0.0,0.0,2026-01-27 13:20:46.590,2025-08-27 15:39:02.129,N,0,
1719,36,1,1320962450,"Склад 3, 10/30kW",2. Консумативи,"Тефлонова лента, 13м 3/4`",M,L,L,1.7383923960671428,0.0,0.0,0.0,0.0,1.0,2.0,,,Тефлонова лента проф. 12м12*0.1,0.0,0.0,2026-03-02 14:59:16.958,2025-09-03 14:28:27.901,N,0,
1719,38,1,1320962450,"Склад 3, 10/30kW",2. Консумативи,"Тефлонова лента, 7м. 1/2`",M,L,L,0.7976153346661009,0.0,0.0,4.0,0.0,1.0,2.0,,,Тефлонова лента,0.0,0.0,2026-03-02 14:59:16.974,2026-01-26 12:29:36.869,N,0,
1719,40,1,1334342973,Склад,Други (Електроника),Контакт доп. NC заден м-ж (ав. стоп),M,L,L,1.86,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,2026-07-14 10:18:49.040,2026-01-28 09:52:34.052,N,0,
1719,41,1,1317640400,Склад,Шини (Електроника),DIN-релса за модулна апаратура перфорирана 1m,M,L,L,1.252661,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,2026-01-28 09:51:08.702,2026-01-28 09:51:08.702,N,0,
1719,42,1,1316133468,Склад,"Прекъсвачи, Предпазители",Прекъсвач мин. AMPARO 6kA C 25А 3P,M,L,L,7.490398,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,2026-01-28 09:58:13.531,2026-01-28 09:58:13.531,N,0,
1719,43,1,1317561619,Склад,1. Пречистване на вода,B520 PRO,M,L,L,51.129,0.0,0.0,0.0,0.0,1.0,2.0,,,,0.0,0.0,2026-01-27 14:48:24.989,2026-01-27 14:48:24.989,N,0,
1720,1,1,1317561641,Склад,1. Пречистване на вода,"Предфилтърен корпус, Викинг ПРО за студена вода",M,L,L,93.05478,0.0,0.0,0.0,0.0,1.0,2.0,,,,0.0,0.0,2026-01-27 14:48:32.910,2026-01-27 14:48:32.910,N,0,
1720,3,1,1317561630,Склад,1. Пречистване на вода,"Горен дистрибутор D5120-1, 1`",M,L,L,10.000831999999999,0.0,0.0,0.0,0.0,1.0,2.0,,,,0.0,0.0,2026-01-27 14:48:28.926,2026-01-27 14:48:28.926,N,0,
1720,4,1,1317561650,Склад,1. Пречистване на вода,"Управляваща глава/клапан Runxin, H9901",M,L,L,13.436701,0.0,0.0,0.0,0.0,1.0,2.0,,,,0.0,0.0,2026-01-27 14:48:39.535,2026-01-27 14:48:39.535,N,0,
1720,5,1,1306954874,"Склад производство, 500kW",1.2.1. Части (Очиска),Демистър 4“ - Гъба (Wire mesh sep. mono circol.),M,L,L,82.0,0.0,0.0,5.0,0.0,1.0,2.0,,,Гъба демистър (Wire mesh separator mono circolare 316L d.164 Sp tot 112),0.0,0.0,2026-03-04 08:11:01.173,2026-03-04 08:11:01.173,N,0,
1720,6,1,1322341132,"Склад 3, 10/30kW",Вътрешна резба,Преход 316L резба вътрешна 150LBS 1/2“х1/8“,M,L,L,2.04,0.0,0.0,0.0,0.0,1.0,2.0,,|1—муфа намалител|2—1/2х1/8|5—склад|,,0.0,0.0,2026-03-16 09:52:18.107,2026-01-28 13:40:12.677,N,0,
1720,8,1,1305655260,Склад,5. Устройства,Помпа (Pump MOD. HTM 10 SS316),M,L,L,1347.5,0.0,0.0,0.0,0.0,1.0,2.0,,,,0.0,0.0,2026-01-16 15:12:13.209,2026-01-16 15:12:13.209,N,0,
1720,10,1,1305655270,Склад,5. Устройства,"Помпа-мотор (Motor IE3 size 80,1,1kW)",M,L,L,196.0,0.0,0.0,0.0,0.0,1.0,2.0,,,Монтира се на: Pump MOD. HTM 10 SS316,0.0,0.0,2026-01-16 15:12:09.083,2026-01-16 15:12:09.083,N,0,
1720,12,1,1318541504,"Склад 3, 10/30kW",Кабели - Сензори,Кабел PUR М12 конектор 2м,M,L,L,0.0,0.0,0.0,0.0,0.0,1.0,2.0,,"|1—PUR кабел, М12 конектор|2—2 м.|",,0.0,0.0,2026-02-06 09:57:40.333,2026-01-26 12:29:36.954,N,0,
1720,14,1,1320962450,"Склад производство, 500kW",Крисметал,"Нерж. вентил 316, DN40",M,L,L,490.84020594836977,0.0,0.0,2.0,0.0,1.0,2.0,,,,0.0,0.0,2026-03-04 08:11:01.407,2026-03-04 08:11:01.407,N,0,
1720,16,1,1318956546,"Склад производство, 500kW",Скоби,Скоба укрепваща с уплътнение 2“,M,L,L,0.8231799287259118,0.0,0.0,2.0,0.0,1.0,2.0,,,,0.0,0.0,2026-03-04 08:11:01.392,2026-03-04 08:11:01.392,N,0,
1720,28,1,1320962450,Склад,Машини,Винтоверт Makita DDf458,M,L,L,0.0,0.0,0.0,1.0,0.0,1.0,2.0,,|1—Винтоверт|3—Makita|4—DDf458|5—производствен цех|,,0.0,0.0,2026-02-16 12:40:58.704,2026-02-16 12:40:58.704,N,0,
1720,32,1,1322342586,Склад,Фитинги - Щуцер на резба,"Връзка ъглова 1500 15/12,5“х1/2“",M,L,L,2.04,0.0,0.0,0.0,0.0,1.0,2.0,,"|1—ъглова връзка|2—15/12,5х1/2|5—склад|",,0.0,0.0,2026-03-16 10:13:14.024,2026-01-28 13:07:04.434,N,0,
1720,34,1,1320962450,Склад,Фитинги - Щуцер на резба,Връзка ъглова 1500  8/6“х1/4“,M,L,L,1.5338756435886554,0.0,0.0,0.0,0.0,1.0,2.0,,|1—ъглова връзка|2—8/6х1/4|5—склад|,,0.0,0.0,2026-03-02 14:59:17.130,2026-01-28 13:06:36.258,N,0,
1720,36,1,1320962450,Склад,Фитинги - Щуцер на резба,Връзка права 1510 8/6“х1/4“,M,L,L,0.0,0.0,0.0,0.0,0.0,1.0,2.0,,|1—права връзка|2—8/6х1/4|5—склад|,,0.0,0.0,2026-03-02 14:59:17.146,2026-01-28 13:05:53.824,N,0,
1720,38,1,1320962450,Склад,Фитинги - Щуцер на резба,Връзка права 1511 8/6“х1/8“,M,L,L,0.5112918811962185,0.0,0.0,0.0,0.0,1.0,2.0,,|1—права връзка|2—8/6х1/8|5—склад|,,0.0,0.0,2026-03-02 14:59:17.161,2026-01-28 13:06:06.667,N,0,
